CustomerID,Predicted_Status
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-1477350,Retained
CUS-153850,Retained
CUS-1610300,Retained
CUS-421250,Retained
CUS-406800,Retained
CUS-406950,Retained
CUS-1446800,Retained
CUS-1544750,Retained
CUS-379050,Retained
CUS-671450,Retained
CUS-1177950,Churn
CUS-1496550,Retained
CUS-219500,Churn
CUS-269450,Churn
CUS-166350,Retained
CUS-1482800,Churn
CUS-1484200,Retained
CUS-1421300,Churn
CUS-1493550,Retained
CUS-420000,Churn
CUS-1245850,Retained
CUS-925400,Retained
CUS-281750,Retained
CUS-1542100,Retained
CUS-713250,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1495500,Retained
CUS-1472100,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-1242200,Retained
CUS-154100,Retained
CUS-150850,Retained
CUS-1172300,Retained
CUS-1364800,Retained
CUS-1449550,Retained
CUS-1414900,Retained
CUS-1028200,Retained
CUS-1493750,Retained
CUS-916650,Retained
CUS-1553900,Retained
CUS-151700,Retained
CUS-154250,Retained
CUS-1536000,Retained
CUS-1539150,Retained
CUS-199050,Retained
CUS-1538700,Retained
CUS-1071750,Retained
CUS-1554200,Retained
CUS-1492850,Churn
CUS-1543550,Retained
CUS-1581100,Retained
CUS-1354300,Retained
CUS-617450,Retained
CUS-617450,Retained
CUS-617450,Retained
CUS-617450,Retained
CUS-1536450,Retained
CUS-652450,Retained
CUS-652450,Retained
CUS-652450,Retained
CUS-652450,Retained
CUS-652450,Retained
CUS-652450,Retained
CUS-652450,Retained
CUS-652450,Retained
CUS-652450,Retained
CUS-1557700,Retained
CUS-1500350,Retained
CUS-1511200,Retained
CUS-1497200,Retained
CUS-1496300,Retained
CUS-1496300,Retained
CUS-1496300,Retained
CUS-1496300,Retained
CUS-1496300,Retained
CUS-1496300,Retained
CUS-1496300,Retained
CUS-1496300,Retained
CUS-1496300,Retained
CUS-1577200,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1513400,Retained
CUS-1482150,Retained
CUS-1482000,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-277650,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1490750,Retained
CUS-1331650,Retained
CUS-1454200,Retained
CUS-1454200,Retained
CUS-1454200,Retained
CUS-1454200,Retained
CUS-186200,Retained
CUS-243350,Retained
CUS-152550,Churn
CUS-152550,Churn
CUS-152550,Churn
CUS-152550,Churn
CUS-155450,Retained
CUS-155450,Retained
CUS-155450,Retained
CUS-155450,Retained
CUS-155450,Retained
CUS-155450,Retained
CUS-155450,Retained
CUS-155450,Retained
CUS-155450,Retained
CUS-1453850,Retained
CUS-1451550,Retained
CUS-1494200,Churn
